Position,Reference,Control signal
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
0,0,164
